DATE,WILL5000INDFC
2012-04-01,57.8075
2012-05-01,55.97136364
2012-06-01,55.14904762
2012-07-01,56.80142857
2012-08-01,58.48391304
2012-09-01,60.45578947
2012-10-01,60.23190476
2012-11-01,58.65619048
2012-12-01,60.122
2013-01-01,63.00761905
2013-02-01,64.56210526
2013-03-01,66.383
2013-04-01,67.15545455
2013-05-01,70.30227273
2013-06-01,69.499
2013-07-01,72.06272727
2013-08-01,72.43727273
2013-09-01,73.491
2013-10-01,75.23695652
2013-11-01,77.726
2013-12-01,79.05142857
2014-01-01,80.14619048
2014-02-01,80.20052632
2014-03-01,82.44809524
2014-04-01,81.99571429
2014-05-01,82.85571429
2014-06-01,85.6847619
2014-07-01,86.76045455
2014-08-01,86.42380952
2014-09-01,87.81619048
2014-10-01,85.11086957
2014-11-01,89.93368421
2014-12-01,90.30090909
2015-01-01,89.527
2015-02-01,92.28842105
2015-03-01,92.63363636
2015-04-01,93.55095238
2015-05-01,94.1125
2015-06-01,93.94818182
2015-07-01,93.54272727
2015-08-01,91.10714286
2015-09-01,87.10047619
2015-10-01,90.11272727
2015-11-01,92.3745
2015-12-01,90.96772727
2016-01-01,84.60052632
2016-02-01,83.6585
2016-03-01,89.47181818
2016-04-01,92.20380952
2016-05-01,92.09
2016-06-01,93.27909091
2016-07-01,96.374
2016-08-01,98.04478261
2016-09-01,97.61714286
2016-10-01,96.99761905
2016-11-01,98.4447619
2016-12-01,102.7090476
2017-01-01,104.209
2017-02-01,106.7873684
2017-03-01,108.1530435
2017-04-01,108.1847368
2017-05-01,109.8009091
2017-06-01,111.7327273
2017-07-01,112.8755
2017-08-01,112.7791304
2017-09-01,114.9035
2017-10-01,118.1786364
2017-11-01,119.8090476
2017-12-01,123.299
2018-01-01,129.1671429
2018-02-01,125.3621053
2018-03-01,125.8038095
2018-04-01,123.837619
2018-05-01,126.55
2018-06-01,129.7533333
2018-07-01,131.65
2018-08-01,134.746087
2018-09-01,136.7836842
2018-10-01,130.4978261
2018-11-01,127.6552381
2018-12-01,120.1963158
2019-01-01,122.9128571
2019-02-01,130.5421053
2019-03-01,132.7928571
2019-04-01,137.4804762
2019-05-01,135.3681818
2019-06-01,136.736
2019-07-01,141.9163636
2019-08-01,137.0136364
2019-09-01,140.9075
